Time,Acc_X,Acc_Y,Acc_Z
0.0,-0.0312844051610163,-0.02502752412881304,9.793743118967797
0.01001001001001001,0.05372435847850497,0.04297948678280398,9.810744871695702
0.02002002002002002,0.13633146776644542,0.10906517421315634,9.82726629355329
0.03003003003003003,0.10512734192827691,0.08410187354262154,9.821025468385656
0.04004004004004004,0.2610094820599995,0.20880758564799962,9.852201896412002
0.050050050050050046,0.3537654325999087,0.283012346079927,9.870753086519983
0.06006006006006006,0.3606554071170055,0.2885243256936044,9.872131081423403
0.07007007007007007,0.32516325007269764,0.26013060005815813,9.865032650014541
0.08008008008008008,0.42042281139281595,0.3363382491142528,9.884084562278565
0.09009009009009009,0.3850853918589078,0.30806831348712627,9.877017078371782
0.10010010010010009,0.4467350062707791,0.3573880050166233,9.889347001254157
0.11011011011011011,0.45312917837516437,0.3625033427001315,9.890625835675033
0.12012012012012012,0.5482579553013116,0.4386063642410493,9.909651591060262
0.13013013013013014,0.5103663740223469,0.4082930992178775,9.90207327480447
0.14014014014014015,0.5515331823957923,0.44122654591663385,9.91030663647916
0.15015015015015015,0.5801744420069653,0.4641395536055723,9.916034888401393
0.16016016016016016,0.5223402189205145,0.4178721751364116,9.904468043784103
0.17017017017017017,0.4161618287234951,0.3329294629787961,9.8832323657447
0.18018018018018017,0.38736914724945,0.30989531779956003,9.87747382944989
0.19019019019019018,0.38166860599566044,0.30533488479652837,9.876333721199133
0.20020020020020018,0.2166008458036086,0.1732806766428869,9.843320169160723
0.21021021021021022,0.30785476859812444,0.24628381487849957,9.861570953719626
0.22022022022022023,0.16733087134792435,0.13386469707833948,9.833466174269585
0.23023023023023023,0.14733249841047552,0.11786599872838043,9.829466499682097
0.24024024024024024,-0.0245922997332804,-0.01967383978662432,9.795081540053344
0.2502502502502503,-0.015021568135861552,-0.012017254508689242,9.796995686372828
0.2602602602602603,-0.19228727878199015,-0.15382982302559212,9.761542544243603
0.2702702702702703,-0.10660049483864141,-0.08528039587091313,9.778679901032273
0.2802802802802803,-0.19227059040128935,-0.1538164723210315,9.761545881919742
0.2902902902902903,-0.25655956025673277,-0.2052476482053862,9.748688087948654
0.3003003003003003,-0.34805231116543284,-0.2784418489323463,9.730389537766914
0.3103103103103103,-0.25086443244398127,-0.200691545955185,9.749827113511204
0.3203203203203203,-0.3352995064283786,-0.2682396051427029,9.732940098714325
0.3303303303303303,-0.4989784304896886,-0.3991827443917509,9.700204313902063
0.34034034034034033,-0.4243510225003803,-0.3394808180003043,9.715129795499925
0.35035035035035034,-0.43828620815800157,-0.3506289665264013,9.7123427583684
0.36036036036036034,-0.44286350460765983,-0.35429080368612786,9.71142729907847
0.37037037037037035,-0.408996186313062,-0.3271969490504496,9.71820076273739
0.38038038038038036,-0.5116909502432277,-0.4093527601945822,9.697661809951356
0.39039039039039036,-0.5511121971025135,-0.4408897576820108,9.689777560579499
0.40040040040040037,-0.5736767784563453,-0.4589414227650763,9.685264644308731
0.41041041041041043,-0.2901378302747819,-0.23211026421982553,9.741972433945044
0.42042042042042044,-0.4634457846923243,-0.3707566277538594,9.707310843061537
0.43043043043043044,-0.43499327179115954,-0.34799461743292764,9.71300134564177
0.44044044044044045,-0.2808575303200609,-0.22468602425604872,9.743828493935988
0.45045045045045046,-0.27853147380530013,-0.22282517904424012,9.74429370523894
0.46046046046046046,-0.29736263523945233,-0.23789010819156187,9.74052747295211
0.47047047047047047,-0.17266402806280612,-0.1381312224502449,9.765467194387439
0.4804804804804805,-0.11611440673658166,-0.09289152538926533,9.776777118652685
0.4904904904904905,0.024039882806787753,0.019231906245430204,9.804807976561358
0.5005005005005005,-0.03551513274913567,-0.028412106199308534,9.792896973450173
0.5105105105105106,0.07431121510535306,0.05944897208428245,9.814862243021071
0.5205205205205206,0.06382923850357382,0.05106339080285906,9.812765847700716
0.5305305305305306,0.20671170166327538,0.1653693613306203,9.841342340332655
0.5405405405405406,0.2114261145746017,0.16914089165968138,9.84228522291492
0.5505505505505506,0.356640097409001,0.2853120779272008,9.871328019481801
